student_id,course_id,exam_score,assignment_score,final_grade
S00770,C1148,9,73,28.2
S01198,C1649,20,18,19.4
S00083,C1851,49,27,42.4
S00810,C0024,75,40,64.5
S01226,C1618,30,44,34.2
S00533,C0862,52,23,43.3
S00972,C0802,45,21,37.8
S01290,C0560,70,90,76.0
S01436,C1879,64,28,53.2
S00637,C0587,29,3,21.2
S01134,C1182,62,6,45.2
S01017,C1497,80,51,71.3
S00238,C0548,51,92,63.3
S00074,C1334,30,78,44.4
S01128,C1690,77,27,62.0
S00992,C0561,75,30,61.5
S00760,C1917,14,36,20.6
S00382,C0101,55,6,40.3
S00090,C1037,2,78,24.8
S00905,C0642,32,55,38.9
S00027,C0021,37,1,26.2
S00965,C1577,91,29,72.4
S00370,C0973,96,62,85.8
S00273,C0729,27,13,22.8
S00332,C0789,98,32,78.2
S01197,C1632,72,25,57.9
S00540,C1932,90,46,76.8
S00397,C0123,22,47,29.5
S00725,C1503,6,100,34.2
S00360,C1831,15,17,15.6
S00282,C0371,41,48,43.1
S00358,C0345,34,29,32.5
S01440,C0445,50,25,42.5
S01481,C0517,62,83,68.3
S01402,C1507,89,57,79.4
S00357,C0977,43,92,57.7
S01474,C0448,58,85,66.1
S00359,C1842,47,10,35.9
S00349,C0422,8,17,10.7
S00961,C0477,55,7,40.6
S00370,C1128,78,48,69.0
S00669,C1150,28,53,35.5
S00253,C1295,97,100,97.9
S00558,C1637,27,82,43.5
S00832,C1444,47,26,40.7
S00653,C0226,67,62,65.5
S00701,C0399,79,16,60.1
S01019,C0404,30,74,43.2
S00201,C0672,41,43,41.6
S00107,C0828,63,63,63.0
S00174,C1446,10,16,11.8
S00460,C0732,13,91,36.4
S01491,C0477,0,8,2.4
S00085,C0358,7,56,21.7
S00030,C0645,46,77,55.3
S00424,C1924,24,37,27.9
S00453,C0262,62,28,51.8
S01127,C0968,0,37,11.1
S01288,C0773,43,17,35.2
S00060,C1455,38,20,32.6
S01290,C0266,78,61,72.9
S00719,C0366,26,14,22.4
S00612,C0430,48,61,51.9
S00354,C1464,44,3,31.7
S00428,C1252,51,66,55.5
S00638,C1713,39,88,53.7
S01192,C1206,66,14,50.4
S00545,C1823,30,95,49.5
S00122,C0013,99,68,89.7
S00626,C0912,92,92,92.0
S01458,C1926,78,54,70.8
S01278,C1208,13,72,30.7
S01341,C0792,0,10,3.0
S01426,C1983,93,17,70.2
S00786,C0409,56,96,68.0
S00840,C0814,73,71,72.4
S00978,C0221,97,13,71.8
S01257,C1925,74,49,66.5
S01480,C0186,0,23,6.9
S00723,C1521,7,61,23.2
S01207,C1640,64,40,56.8
S00213,C0620,90,44,76.2
S01120,C1593,10,44,20.2
S00219,C0333,0,45,13.5
S01134,C0390,18,15,17.1
S01337,C1937,85,62,78.1
S00469,C1083,87,3,61.8
S01125,C0449,94,57,82.9
S01048,C1784,16,59,28.9
S01387,C0204,51,64,54.9
S01156,C1621,47,99,62.6
S00977,C0185,72,53,66.3
S01309,C0704,52,16,41.2
S01063,C0434,96,4,68.4
S00405,C0489,67,85,72.4
S00547,C0334,25,4,18.7
S00387,C0213,74,13,55.7
S00909,C1227,21,23,21.6
S01363,C0218,60,20,48.0
S00865,C0308,12,76,31.2
S01109,C0597,77,60,71.9
S00862,C0679,86,18,65.6
S00011,C0569,24,53,32.7
S01220,C1279,51,64,54.9
S00836,C1532,17,26,19.7
S00776,C0332,9,62,24.9
S01350,C0715,31,96,50.5
S01463,C1924,5,57,20.6
S00618,C1803,96,15,71.7
S01291,C0829,25,34,27.7
S00914,C0482,88,77,84.7
S00031,C0314,41,81,53.0
S01140,C1094,19,96,42.1
S00228,C0029,51,14,39.9
S00120,C1926,14,66,29.6
S01200,C0196,78,6,56.4
S00149,C0531,5,81,27.8
S00836,C0284,44,15,35.3
S00145,C0440,55,5,40.0
S01182,C0438,47,33,42.8
S00028,C0311,65,66,65.3
S01360,C0682,82,68,77.8
S00448,C0523,89,93,90.2
S01106,C1916,28,63,38.5
S00661,C0471,49,88,60.7
S01211,C0174,56,15,43.7
S00418,C1901,95,55,83.0
S01074,C1080,2,46,15.2
S00162,C1177,43,50,45.1
S00123,C1551,9,31,15.6
S00470,C0596,42,95,57.9
S01135,C1273,53,22,43.7
S00418,C0958,6,35,14.7
S01257,C1753,1,50,15.7
S01363,C0393,42,31,38.7
S00612,C0668,98,83,93.5
S00104,C0768,55,94,66.7
S01333,C0388,30,59,38.7
S00718,C1421,84,63,77.7
S00278,C0806,26,86,44.0
S01296,C1284,19,62,31.9
S01212,C1009,26,69,38.9
S01324,C1837,97,27,76.0
S00392,C1232,45,49,46.2
S01476,C0190,19,61,31.6
S00108,C1054,68,86,73.4
S00518,C0912,34,91,51.1
S00415,C1865,54,95,66.3
S01233,C1242,55,94,66.7
S00464,C1556,28,98,49.0
S01272,C1563,77,18,59.3
S01193,C1548,21,48,29.1
S00943,C1641,76,22,59.8
S00282,C0478,29,29,29.0
S00285,C1973,78,58,72.0
S00117,C1185,91,81,88.0
S01129,C1815,37,92,53.5
S01245,C1781,7,67,25.0
S00274,C0735,12,73,30.3
S00725,C0956,29,32,29.9
S00621,C0539,87,48,75.3
S00363,C1507,19,38,24.7
S01183,C1935,65,81,69.8
S00375,C0948,35,18,29.9
S00170,C0820,73,52,66.7
S01367,C1615,86,69,80.9
S00826,C0293,74,64,71.0
S00257,C1277,89,38,73.7
S00462,C1418,26,45,31.7
S01052,C0679,73,45,64.6
S00760,C0047,29,76,43.1
S00636,C1376,19,44,26.5
S01074,C0356,7,25,12.4
S01428,C0295,97,52,83.5
S01470,C1859,47,20,38.9
S00882,C1292,21,78,38.1
S00793,C1814,82,21,63.7
S01367,C1217,9,96,35.1
S00087,C0430,90,55,79.5
S00710,C0526,52,19,42.1
S00143,C0987,4,45,16.3
S00798,C0071,66,70,67.2
S01021,C0335,55,34,48.7
S01112,C1804,54,49,52.5
S00657,C0457,89,66,82.1
S01108,C1993,26,69,38.9
S00206,C0244,52,51,51.7
S00522,C1582,12,87,34.5
S00371,C1152,23,45,29.6
S00941,C0747,15,14,14.7
S01240,C0497,8,59,23.3
S00841,C0332,88,78,85.0
S00298,C0034,53,86,62.9
S00997,C0965,47,38,44.3
S00071,C1456,97,78,91.3
S00602,C1372,98,20,74.6
S01228,C1346,97,43,80.8
S00921,C0258,40,91,55.3
S00940,C1438,31,46,35.5
S00344,C1200,44,12,34.4
S01422,C1674,86,22,66.8
S01281,C0569,67,30,55.9
S00210,C1680,55,25,46.0
S00337,C0265,82,22,64.0
S00792,C0001,77,21,60.2
S00127,C1922,2,91,28.7
S00912,C0161,46,25,39.7
S00850,C0055,19,97,42.4
S00255,C0375,25,26,25.3
S00100,C1670,97,3,68.8
S01330,C0204,35,42,37.1
S01232,C1423,49,49,49.0
S00237,C1952,10,33,16.9
S00040,C1693,15,50,25.5
S01124,C0509,81,52,72.3
S00346,C0505,71,21,56.0
S00683,C1514,20,10,17.0
S01310,C0779,76,72,74.8
S00125,C1283,32,53,38.3
S00605,C0564,7,17,10.0
S00279,C0418,12,58,25.8
S00995,C1721,15,94,38.7
S00485,C1858,78,96,83.4
S00472,C0825,8,60,23.6
S00667,C1966,100,7,72.1
S00395,C1674,3,59,19.8
